Plaintext,Hash,Algorithm,Key,Family,Label_ID,Hash_Length
"psy_E}jPiu1[kx6v^*
n3;C&T*'Sz<F<",$5$xDRDNsRq1IiW5g5z$ynxdeYAWXNWC6T/bPY0qcWe8rPWys1cdKPUXovk2o59,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$w5sztNLJjFDHhlKi$U20kIsl85h5XP52PKpNIT0Kk0F.IHuh6Dv3WBNSvDB/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000000000000000000000,$5$a6DAaAuwSJ95Bj9Y$x2d88GfjOF/0pu.52Ef2aekJ9W0SzKg9Bi3bpCdGXd6,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
" å0Û(QF""i ",$5$ncLJDSl/hwJlR2Mj$S70u7xmIPDvxiunynaQzxjhaMonsP4YqCEsoHWwUN6B,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
S=c(a)tUsB zLbjj2@=c,$5$DKzgYeq3eo6/Svzp$NwnmAO.DdV9KgWA/.wqQGkTn0elamXkvcY7.ff936k3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
Football,$5$mdZThef5C76Y/Njy$H5m7N7JXG0wEGGNGLVJF77RDc9hvquozOxigTyD3wR0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
·JûUf<eWN,$5$oyt1wgSiqybG2oyJ$0EhWK0PAgILztNTCGRo8B5Z3.zzpEd2VoGQCGGPzUZ1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
941889,$5$TACfd.InumY6ymdV$PKIWHQNhLWrmzVP4/T/IbPCV7qHzAh7gAF/CwdAI/I5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
=-1)O2<MchtE,$5$YA9rsV1yTAl8JciB$8HOIlHpuoE5jryW3IUZWlCg1P3dLyMex7lzuIc6Oke/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$RJFjwqIeJceKhdt4$Ax4c3oEYKQzHZ8qFoi42v1Zl0YoRRFTUihEPEWPTPWB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
Admin2024,$5$kvSa0yIm9zsTm8qW$.FfEM9vBIDiIxs//5e2lNK5YnZConoweMRa8G/nLMc5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"RC{+:UVz,9,}opEjYO$;Cl<E*iZx$GB@,F)QqT9-9&+yD#QIt%*iu0e1UE$*-b6o1mY%Qfs)R4O/kpC3x.u47bW3#]<F*$n=[[k7-nrQ]Z9+z*}UXinSr#,j!Aw!_:k&9=3T<9QixQ]^)QjnR?.9P2{V)>3pyh^.&yW@?2HP;:-}aUi+~$!BYFaV!e*.qJe~N",$5$BTxQvMeSlveH8YSn$8MBKebp/xMBuiGWqX82DCARx8UQ3GtCZ0wKxNCQ7RQ8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000,$5$faK94DO/iRqLDHST$SZLmshNJhFDKPpyvPJCtjkiUdAT2kIpt7KrDhDNlUs/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
1111111111111,$5$RmW8LFHT.Hj.9zbi$mpBVeGWYYFtg9Ft5L95m.fJRIHubpQeGyj/XNUz2tz8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$/UJo1j/tJy74F8K.$PVgWcJSc2gzCbztHEzWCLeD9jppzajUCC1uAS3LdeJA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000000000000,$5$pumd1qWOVv5cSC25$/JXo38puj.D1H6yVSn4I.8ZUPjCNbGNqmEnZ4o1xcj6,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
11111111111111111111111111111111111111111111111111111111,$5$XgAWe36w3DKq4x2a$Kom/Sh/BYydBypxu82n7PRuYtMbfc9vwuJrP8T6vU62,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
d5e3F1R*y9jlQS[T5ugmBTaJN.f3X$bMzXjdG,$5$d9B9ak0ZjnLCGUaS$DkVwcVkqNUPdRVXH36AwsO0taIiB0uoIiM/I/04bQR7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"WMwi]<%{gW)SRH/0JQggZDa8L*94:2(c_w1y9-?]HhZB)d&?)@cqC_!pR5ulyf?yP7LBAfakm44.=awDJc?cv=+RoDesDTrN,Xs1z4mROGiPBF!z8V+S%/wi}fNIU)7A[iOQb:R1:@u@]kZB$4fK&AwYTLa?m14&EqS}!%eIqs2*nNT<x0*FbNzh2+",$5$rUsZXth8ZGJkGXxr$.YYKA0QSJ0i2LLbfwrZzLuJ7E///MVTPEGRvjQ6cfk6,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
Admin1!,$5$y7aCJ4/CKw.xIoU8$SpdFdLwKRcNn74mtjJiq95.kF8FVEk2T/ZrSXkqf3O5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"U)7&B=lh +",$5$bMBFs9.LKbmRVITX$lwnVE8VZzkWzjfNKxmqmSwOuID0RLFW3AZXQ.rjcHo3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$eHcptkpNvqhPYpM1$mQb/N3eUcBvi0FjlNmqrMStZzIAcR1oUqH9EmFkzRG2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$48h3gYSf6iLPju3V$WHznc21AS7RSjCbFJU5AissK1a60vvHTwwnxOFy9aX4,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"=GX8O&nZm;>$y8}:,.~1}#J]M{Josg*m^xnt&hfue:Mv?h=w5o",$5$EjIOJeSoyDypQa2/$zmMql57YUpSSERyIF819FByEmHMlbkESr63C5dGMSl0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
-42K)Z*0``^;{i5YIqiH0T:180l,$5$q4zFgJxr97tTbMPp$RFW8.f0SmGYQzMj0/784GnVKjd/FlNtvdA.3Vk/ddqB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
11111111111111111111111111111111111111111,$5$fbIPHy8OfMqNs4jC$TJTU3HsTzH6qdI0r8xY8T0M/iCjSXyuypb7k6liI046,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"ÃìÚ%º""ÐÎq­G÷",$5$92zDJebmgKZvhbHZ$2WEbK3xaLxRCb/j8elcs6otQgWD74l46O4ownLbwoD8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$PWVjZN7AQZNs6Vm5$1P9mXnYJ203NCmb/JYvEhrZaKlEZojpSiHe9yDWY.l0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
\Ó,$5$3P605.dwY9F2/OPg$EiQrnO70Yiqj/IaUV/w4c9BqKENfGZ52m6r.Uta.dQD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$4Ld.Y3X4hSpsqt4u$2LalsbmF/F20D/xBeYT0uhcrDF8ftqX223heBUXqLsB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
PX)[%s7c,$5$wj1fY36TXjRZF3PI$yYNEWcsCrMjH/X7CAvqXqisrH12EgqQ1Sdxq3Wtw6zD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
luC*hE@t]ci/7;p/B'%T CSH[fOXy%mE+LB,$5$XeTAszX22nr2/us1$mPv2rnHgxtSzHVRvKeprtQDE1VDQzCiEqe5q1U8vxs1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$YonHvLIcDO9UAPWB$n.tz3HWrJoiXukLpEbBjRVR8wuCrNO3EiT3zxU0za32,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000000000,$5$Xilzay58s.hBSn2e$RyGL6IgiJADABrE5oZw1emzsN44sIam/13RCjZ0hFw4,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$e/ly4OpxZHiRSEAF$KFCcLe7H7IZ6uE1ysK.bndvhs/mXaiuUMcvQ1.ESAs0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$H8l6IJ6/rs432PbB$Eh94KkZAzBI4BC4VcO42Zm3km8H/5WrGmsNF4VI7y9B,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$rzaRxrs8mWOpmtw4$p1WfqewDJgH.CKPRmvZWhxmI9bGZDeB1/Lxr2ZvQ27D,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$p1rSAOYCTa4zD3Vp$OJ1ga7o1jSnJgaKszLhyFk9d/2Q6B0YN44YzrSwGbD3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
118800,$5$3wFXq/ZGJbCPbW53$9Ys6OC.jCjvQC/LBsqdlcFeMVfImTADUg.Rp5rBL7SB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
áÚäïÓáÓñÚïíëñçöçÑçóÍöÚÍöÑçÍÑÓüö,$5$ezIy4uTuBmqjXjSX$E4oaZAMY0Z1k.ZYIpXOw6g4vPxeCM0RbokbaLTSnwm1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ÿ/<Ú?Á#ãùH¹&adTb ,$5$IXj3P.ajvQz1cwXL$tFHfuAN9aJS8IwdhcArT1IBdS2i1vTsSMVNFPmRaO1/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$JnsbTwOdQjQtNrWh$EsnGpVDpKtaD/hr30C2bFarQOra63KbLwNOcrU2a6LB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"<%aJa""+]1dq",$5$azEbh6yWJ1ULGhdz$mV7slMBPj/aFaONMGgT4PCmMY8XZXXknCbUKShDy.1B,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$0lhmveuof9I/r57a$pN4hvgwE5bOiZbN2HH1WYtkjxmUOYLhUfZToKRnioH3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"iR[<1hN-<UIK,QTFB{M.$B2)0x/SHX|1z*OZ(>3EG:*wSHhyTJYDph5EWd@Z_4-S?U=0cHD<fm7lGM}|<ZVv&VDwxwl4~d3jGq:J+%*t*#_*7m-E#9[5S/nEn_YdC8a}%S%_9hH~GgMfs>1NYF}k_ur7l_Q(<}9U$?a&N-Id..}2S]nL_.YgOnm&O3{oddNVCivkM*qsH(;f=AyJDuS-wk:[,RMq",$5$e1gdEqZOpwqhTIhU$3hqr0wvMnrNDS2ezWNsN.dEzi8sRyoCowajSmvN8Ry3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"µf
Éç«U",$5$y6/bMtnD4kAX/bbL$JJVX1D0PTfXi.AKI6QyGk3ltxdHGMRYjhlZimjsZ8y7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
PÒ&dMú! >nÁ,$5$tLa/bSf7n3mYk/ff$8BhkwTic6X2/djGrlh3/oF2RXjmOtJ7BhKT6e31PBdD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$kEE5EGVX8dnO7fb8$68XBahf1BlIpXknWew4MPneiiSjUPZcZfdX2Mj2NqrB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
5$H+=*0}bh},$5$7Tz4KLKkN8OYuSnx$S3qcQHlcsSoR0XO0Dcdy47fydF3AIF7nempLQ5./6n8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
000000000000,$5$IJxP/vcRxGTHWeBC$xxnITQu8HtED2IK4XkuHvqWAtz6ARA32jl47lnEqjR8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000000000000000000000000000000000000000000,$5$965wIi5XYkQOkAzZ$6jZx.ozp4zt6R9Rp0nZ1212ycdxv5YfJs1w9yGjrgE0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$JFukXm8vqAo6iOVJ$5SJXh1i3J/83/yGB56LPYhw/5c1B0ntskhwftafi759,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
U>muu_-$eQ,$5$TAUnOAHJkQ0vzJyu$ilYHB1ZqYN1U6iguC.X65pdE17GXjlXl19m0rMwoLF3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$e.RTg4geQIp1KpjM$WofWO7.uD1q3o2xH2v/mJfGFXqLYN8M8WiFnTN9sLl4,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"uu]$ty28ZV{L-B/av%}lkHE@a!8ZTwx)Kgg|jWg!Sqw2Nj2i~BWyH5I.Uw_74[s[_Bufo2VoKLwH>[Wf:qR:Yi#ry1TEdgz1Q6&4*,Y:WwRikF?8)2Jr5ttk%_^lTxN~fTA9B)Y(9|Skb~w>y",$5$Slm/pfwD1hFonydR$Vnw4VA8vEGjyQuw9a.27oJx/cRNTH.2UYUv1by/xzZ.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$2uyF6B4t5Q0QFPUF$BybD9vFhHFXFVhHru8Fid6xj8kriKNDkNKqS6XOox56,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
qN9O*d1/FYB4k_h,$5$0LMXNORmNybiuGiz$1035c5exhiKIc51NumryyzwyxiKDYCCIrs32W7lHf67,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
111111111111111111111111111111111111111111111111111111,$5$lKbq/Wmg0ELfkP8t$CDR7qMaEmmko7YIZ30D9TM9Id7nQ8TyucR1EOqLnka5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$QMGdlPYt.v7xoJzw$Oj2D.NCmv0YH1Lbdkg4XyFZzTT7WuBFq2IzPS3VO2XC,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$cimDdnExN6bQwxiu$g0Q40ZGSF/gKb0Y5EVyHDbJATB4gEcG9owD6QTDjkm3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"~9+|KSq=|S _f|h#i#=",$5$OvaGCEGICoYnZsGh$kCc50bm/j8AK2.OAwwIGqfMwLjBCmLVTIUJmQUcExX0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ªêw¾×aÈÜ¼F80U,$5$jWEmMKyK13zoQGzO$FA0csn9vdsVyQ5K1xvamPPNYsXre0urx.O8eZMWMxO8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$5VUmN/MgU7pswVRi$ijssQH/89qKpZLMV.9K9Vx1oN1cNKOE.Ct.Vd7z6y.B,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
B9B?!e|;xh!,$5$9YCsWYh4a/tFc1MI$.fkMVm/Wd3dxqH63kxoRXm4cCa1Gc04/VIWs4b0Ysp2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
35790,$5$FlBSYouAsjqHINN9$5sQlewZi178ka1q/0SRfyoaeObDlBOfPhzgqsH1hF55,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$gEj/EZ9vamCs8iDf$ILPh07AeEIX.oaTVUqHeaU4ExcFQY9d.l30kHQbCw5/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
000000000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$En6hux3KC6rqQ6jB$Vo/5NHLqf/OLwOVAkryUPMVAPz03XV/DXYYTi.nqQa/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"ldEr@P(T:>#YIgZt<%ILW@GeVas$MSZyK~?cp8%(z|],KiS9SWf9y5^P~nX@esUl&Y_>%1+w6eCtluj=-Mnm5:G,J6YyD0RByK0%6{g#7+Rb{fkWB8tf%,PY3QATo6P$+#",$5$jy3ki3Gm9P4D.Yjx$RFdIey2AQWdsjpgLSJudp4rfUhNQnc/BKBqIYxvWtq8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$XKis.NnKswhjqzTD$jQRz5F9SWC90pKYjGH9CfAUuKiKhWHMrdF2vIVEn2S7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$5PY9.B.7UaJ6J7W6$xJJcnE6LmtR7P1R0ysVcVITTclP607bY1WGhshJv5V2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
111111111111111111111111111,$5$aXgAA6LxZgP6xpDw$QDZQoihj/VZZjC2RWNamd.0nxWjaKHRB9xbnRl2eRPB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$GRX.tNdRr/6VEhwT$dAPrQqzi28cAPTceVW9nZQEVLKWsXEwOdIJ5h0Q79V/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$0lDXNUOr34viDX6R$mtzKIUyTxt0M6z6RPOIqvzHfekuIjDY70XVNCtWZzqD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$aXUeKhsQrGDo9Hl8$jTPuQdH9CjZRyZQCVhDWdO9DiqeXJOQeqNqp0mn/DJ7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"(@AG3/9L3IfKBUDj$9>&bZ((BjyS<-3XOs(L.{_*&!hmZ~?MHM^2_~#S[9y|okz<oHv^l:Mh%ehyKTW25,b&*FhuS?W(}.l4O0!i44+)DMnez2.(.&^^k#52pjjKq9@+Z_fxKs]Y=OCwCsV/H5H3V,{1h5G4D_DW?LF>wX|@-SnIYyyB~j4h^?@Y,yD{tAMw.bp",$5$fpVsJFVOurxhcoRj$3QXogvbNaCnWPgU0SCCXnkR9IdG8/1YEU7oeqGCEllA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$KhABKFiVa8Vm8uTZ$RarDq7Wm/4sChj2FR20t4lDZQ71Tc4sxO2lPYmRabK.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
111111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$g0c4c63aNwXz8EUZ$HUT66DHhtymX.HQhxjL4u25S1DpT3AUZgpJQvEkHZc8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$iarbI8Fy3pXfwYqp$Z3mXVF9alzwlm3HQOUcOzXzMIOjk5RcgPipRfe85Tl8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$BHJnF.7RHXeNXKro$bdxVBMb4BBq6WsxoLrqM/Nn.tFEexo9c8pr9hu1ldi7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$Gd2/kERAQRrKiVFY$zm7HBh3DxWeBmRdvVcBqZlOgmojnk5siXZ5zDq5W7W1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$oVeG9I.1i1f7EdtR$MaAwftta3X1hn/jctcBBwLELjAaYYO/.aKkNnWXA562,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
System123,$5$NsxliYoauSw53ZOH$A7gtk6cf.PMVA3ehU0bG63j9QgY9phYqt7OcB4pBbhC,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$tzmtkqMz8iXunbqh$3JJoBDi5gK/uIRouYt/F724Z9veF46X1js58TyPWAt4,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
